ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [728, 105184] Strings must use singlequote. (quotes)
  [728, 105227] Strings must use singlequote. (quotes)
  [728, 105271] Strings must use singlequote. (quotes)
  [728, 105288] Strings must use singlequote. (quotes)
  [728, 105364] Strings must use singlequote. (quotes)
  [728, 105381] Strings must use singlequote. (quotes)
  [728, 105461] Strings must use singlequote. (quotes)
  [728, 105478] Strings must use singlequote. (quotes)
  [728, 105522] Strings must use singlequote. (quotes)
  [728, 105558] Strings must use singlequote. (quotes)
  [728, 105613] Strings must use singlequote. (quotes)
  [728, 105629] Strings must use singlequote. (quotes)
  [728, 105658] Strings must use singlequote. (quotes)
  [728, 105692] Strings must use singlequote. (quotes)
  [728, 105736] Strings must use singlequote. (quotes)
  [728, 105753] Strings must use singlequote. (quotes)
  [728, 105798] Strings must use singlequote. (quotes)
  [728, 105851] Strings must use singlequote. (quotes)
  [728, 105868] Strings must use singlequote. (quotes)
  [728, 105944] Strings must use singlequote. (quotes)
  [728, 105961] Strings must use singlequote. (quotes)
  [728, 106041] Strings must use singlequote. (quotes)
  [728, 106058] Strings must use singlequote. (quotes)
  [728, 106101] Strings must use singlequote. (quotes)
  [728, 106139] Strings must use singlequote. (quotes)
  [728, 106156] Strings must use singlequote. (quotes)
  [728, 106211] Strings must use singlequote. (quotes)
  [728, 106245] Strings must use singlequote. (quotes)
  [728, 106262] Strings must use singlequote. (quotes)
  [728, 106305] Strings must use singlequote. (quotes)
  [728, 106363] Strings must use singlequote. (quotes)
  [728, 106380] Strings must use singlequote. (quotes)
  [728, 106475] Strings must use singlequote. (quotes)
  [728, 106499] Strings must use singlequote. (quotes)
  [728, 106607] Strings must use singlequote. (quotes)
  [728, 106614] Strings must use singlequote. (quotes)
  [728, 106660] Strings must use singlequote. (quotes)
  [728, 106749] Strings must use singlequote. (quotes)
  [728, 106761] Strings must use singlequote. (quotes)
  [728, 106801] Strings must use singlequote. (quotes)
  [728, 106825] Strings must use singlequote. (quotes)
  [728, 106943] Strings must use singlequote. (quotes)
  [728, 106960] Strings must use singlequote. (quotes)
  [728, 107006] Strings must use singlequote. (quotes)
  [728, 107095] Strings must use singlequote. (quotes)
  [728, 107107] Strings must use singlequote. (quotes)
  [728, 107154] Strings must use singlequote. (quotes)
  [728, 107178] Strings must use singlequote. (quotes)
  [728, 107287] Strings must use singlequote. (quotes)
  [728, 107295] Strings must use singlequote. (quotes)
  [728, 107341] Strings must use singlequote. (quotes)
  [728, 107430] Strings must use singlequote. (quotes)
  [728, 107442] Strings must use singlequote. (quotes)
  [728, 107481] Strings must use singlequote. (quotes)
  [728, 107499] Strings must use singlequote. (quotes)
  [728, 107542] Strings must use singlequote. (quotes)
  [728, 107557] Strings must use singlequote. (quotes)
  [728, 107574] Strings must use singlequote. (quotes)
  [728, 107603] Strings must use singlequote. (quotes)
  [728, 107620] Strings must use singlequote. (quotes)
  [728, 107744] Strings must use singlequote. (quotes)
  [728, 107761] Strings must use singlequote. (quotes)
  [728, 107825] Strings must use singlequote. (quotes)
  [728, 107842] Strings must use singlequote. (quotes)
  [728, 107890] Strings must use singlequote. (quotes)
  [728, 107964] Strings must use singlequote. (quotes)
  [728, 107978] Strings must use singlequote. (quotes)
  [728, 107997] Strings must use singlequote. (quotes)
  [728, 108096] Strings must use singlequote. (quotes)
  [728, 108261] Strings must use singlequote. (quotes)
  [728, 108280] Strings must use singlequote. (quotes)
  [728, 108372] Strings must use singlequote. (quotes)
  [728, 108386] Strings must use singlequote. (quotes)
  [728, 108449] Strings must use singlequote. (quotes)
  [728, 108523] Strings must use singlequote. (quotes)
  [728, 108540] Strings must use singlequote. (quotes)
  [728, 108570] Strings must use singlequote. (quotes)
  [728, 108587] Strings must use singlequote. (quotes)
  [728, 108622] Strings must use singlequote. (quotes)
  [728, 108639] Strings must use singlequote. (quotes)
  [728, 108659] Strings must use singlequote. (quotes)
  [728, 108692] Strings must use singlequote. (quotes)
  [728, 108728] Strings must use singlequote. (quotes)
  [728, 108745] Strings must use singlequote. (quotes)
  [728, 108837] Strings must use singlequote. (quotes)
  [728, 108856] Strings must use singlequote. (quotes)
  [728, 108914] Strings must use singlequote. (quotes)
  [728, 108933] Strings must use singlequote. (quotes)
  [728, 109040] Strings must use singlequote. (quotes)
  [728, 109062] Strings must use singlequote. (quotes)
  [728, 109078] Strings must use singlequote. (quotes)
  [728, 109101] Strings must use singlequote. (quotes)
  [728, 109130] Strings must use singlequote. (quotes)
  [728, 109146] Strings must use singlequote. (quotes)
  [728, 109169] Strings must use singlequote. (quotes)
  [728, 109184] Strings must use singlequote. (quotes)
  [728, 109200] Strings must use singlequote. (quotes)
  [728, 109223] Strings must use singlequote. (quotes)
  [728, 109247] Strings must use singlequote. (quotes)
  [728, 109263] Strings must use singlequote. (quotes)
  [728, 109297] Strings must use singlequote. (quotes)
  [728, 109323] Strings must use singlequote. (quotes)
  [728, 109339] Strings must use singlequote. (quotes)
  [728, 109373] Strings must use singlequote. (quotes)
  [728, 109394] Strings must use singlequote. (quotes)
  [728, 109410] Strings must use singlequote. (quotes)
  [728, 109444] Strings must use singlequote. (quotes)
  [728, 109462] Strings must use singlequote. (quotes)
  [728, 109478] Strings must use singlequote. (quotes)
  [728, 109501] Strings must use singlequote. (quotes)
  [728, 109525] Strings must use singlequote. (quotes)
  [728, 109541] Strings must use singlequote. (quotes)
  [728, 109564] Strings must use singlequote. (quotes)
  [728, 109587] Strings must use singlequote. (quotes)
  [728, 109603] Strings must use singlequote. (quotes)
  [728, 109638] Strings must use singlequote. (quotes)
  [728, 109655] Strings must use singlequote. (quotes)
  [728, 109671] Strings must use singlequote. (quotes)
  [728, 109706] Strings must use singlequote. (quotes)
  [728, 109729] Strings must use singlequote. (quotes)
  [728, 109748] Strings must use singlequote. (quotes)
  [728, 109794] Arrow function has a complexity of 18. Maximum allowed is 6. (complexity)
  [728, 109798] Unexpected var, use let or const instead. (no-var)
  [728, 109802] Variable 'ne' should be initialized on declaration. (init-declarations)
  [728, 109851] Strings must use singlequote. (quotes)
  [728, 109867] Strings must use singlequote. (quotes)
  [728, 109926] Strings must use singlequote. (quotes)
  [728, 109942] Strings must use singlequote. (quotes)
  [728, 109995] Strings must use singlequote. (quotes)
  [728, 110012] Strings must use singlequote. (quotes)
  [728, 110068] Strings must use singlequote. (quotes)
  [728, 110085] Strings must use singlequote. (quotes)
  [728, 110136] Strings must use singlequote. (quotes)
  [728, 110162] Strings must use singlequote. (quotes)
  [728, 110178] Strings must use singlequote. (quotes)
  [728, 110261] Strings must use singlequote. (quotes)
  [728, 110277] Strings must use singlequote. (quotes)
  [728, 110339] Strings must use singlequote. (quotes)
  [728, 110361] Strings must use singlequote. (quotes)
  [728, 110377] Strings must use singlequote. (quotes)
  [728, 110449] Strings must use singlequote. (quotes)
  [728, 110491] Strings must use singlequote. (quotes)
  [728, 110508] Strings must use singlequote. (quotes)
  [728, 110535] Strings must use singlequote. (quotes)
  [728, 110576] Strings must use singlequote. (quotes)
  [728, 110623] Strings must use singlequote. (quotes)
  [728, 110639] Strings must use singlequote. (quotes)
  [728, 110710] Strings must use singlequote. (quotes)
  [728, 110746] Strings must use singlequote. (quotes)
  [728, 110790] Strings must use singlequote. (quotes)
  [728, 110806] Strings must use singlequote. (quotes)
  [728, 110872] Strings must use singlequote. (quotes)
  [728, 110890] Strings must use singlequote. (quotes)
  [728, 110926] Strings must use singlequote. (quotes)
  [728, 110950] Expected '===' and instead saw '=='. (eqeqeq)
  [728, 110982] Strings must use singlequote. (quotes)
  [728, 111026] Strings must use singlequote. (quotes)
  [728, 111044] Strings must use singlequote. (quotes)
  [728, 111070] Strings must use singlequote. (quotes)
  [728, 111088] Strings must use singlequote. (quotes)
  [728, 111104] Strings must use singlequote. (quotes)
  [728, 111176] Strings must use singlequote. (quotes)
  [728, 111199] Strings must use singlequote. (quotes)
  [728, 111275] Strings must use singlequote. (quotes)
  [728, 111293] Strings must use singlequote. (quotes)
  [728, 111348] Strings must use singlequote. (quotes)
  [728, 111386] No magic number: 2. (no-magic-numbers)
  [728, 111401] Strings must use singlequote. (quotes)
  [728, 111419] Strings must use singlequote. (quotes)
  [728, 111445] Strings must use singlequote. (quotes)
  [728, 111462] Strings must use singlequote. (quotes)
  [728, 111478] Strings must use singlequote. (quotes)
  [728, 111549] Strings must use singlequote. (quotes)
  [728, 111572] Strings must use singlequote. (quotes)
  [728, 111590] Strings must use singlequote. (quotes)
  [728, 111687] Strings must use singlequote. (quotes)
  [728, 111705] Strings must use singlequote. (quotes)
  [728, 111765] Strings must use singlequote. (quotes)
  [728, 111802] No magic number: 2. (no-magic-numbers)
  [728, 111817] Strings must use singlequote. (quotes)
  [728, 111835] Strings must use singlequote. (quotes)
  [728, 111861] Strings must use singlequote. (quotes)
  [728, 111878] Strings must use singlequote. (quotes)
  [728, 111894] Strings must use singlequote. (quotes)
  [728, 111938] Strings must use singlequote. (quotes)
  [728, 111956] Strings must use singlequote. (quotes)
  [728, 112069] Strings must use singlequote. (quotes)
  [728, 112111] Strings must use singlequote. (quotes)
  [728, 112129] Strings must use singlequote. (quotes)
  [728, 112245] Strings must use singlequote. (quotes)
  [728, 112267] Strings must use singlequote. (quotes)
  [728, 112285] Strings must use singlequote. (quotes)
  [728, 112407] Strings must use singlequote. (quotes)
  [728, 112427] Strings must use singlequote. (quotes)
  [728, 112443] Strings must use singlequote. (quotes)
  [728, 112485] Strings must use singlequote. (quotes)
  [728, 112502] Strings must use singlequote. (quotes)
  [728, 112572] Strings must use singlequote. (quotes)
  [728, 112585] Strings must use singlequote. (quotes)
  [728, 112615] Strings must use singlequote. (quotes)
  [728, 112644] Strings must use singlequote. (quotes)
  [728, 112730] Strings must use singlequote. (quotes)
  [728, 112758] Strings must use singlequote. (quotes)
  [728, 112771] Strings must use singlequote. (quotes)
  [728, 112819] No magic number: 500. (no-magic-numbers)
  [728, 112841] Strings must use singlequote. (quotes)
  [728, 112935] Strings must use singlequote. (quotes)
  [728, 112979] Strings must use singlequote. (quotes)
  [728, 113004] Strings must use singlequote. (quotes)
  [728, 113021] Strings must use singlequote. (quotes)
  [728, 113050] Strings must use singlequote. (quotes)
  [728, 113067] Strings must use singlequote. (quotes)
  [728, 113196] Strings must use singlequote. (quotes)
  [728, 113213] Strings must use singlequote. (quotes)
  [728, 113242] Strings must use singlequote. (quotes)
  [728, 113259] Strings must use singlequote. (quotes)
  [728, 113301] Strings must use singlequote. (quotes)
  [728, 113318] Strings must use singlequote. (quotes)
  [728, 113455] Strings must use singlequote. (quotes)
  [728, 113476] Strings must use singlequote. (quotes)
  [728, 113500] Strings must use singlequote. (quotes)
  [728, 113516] Strings must use singlequote. (quotes)
  [728, 113594] Strings must use singlequote. (quotes)
  [728, 113612] Strings must use singlequote. (quotes)
  [728, 113739] Strings must use singlequote. (quotes)
  [728, 113754] Strings must use singlequote. (quotes)
  [728, 113789] Strings must use singlequote. (quotes)
  [728, 113825] Strings must use singlequote. (quotes)
  [728, 113838] Strings must use singlequote. (quotes)
  [728, 113858] Strings must use singlequote. (quotes)
  [728, 113875] Strings must use singlequote. (quotes)
  [728, 113945] Strings must use singlequote. (quotes)
  [728, 113968] Strings must use singlequote. (quotes)
  [728, 113986] Strings must use singlequote. (quotes)
  [728, 114018] Strings must use singlequote. (quotes)
  [728, 114034] Strings must use singlequote. (quotes)
  [728, 114052] Strings must use singlequote. (quotes)
  [728, 114099] Strings must use singlequote. (quotes)
  [728, 114117] Strings must use singlequote. (quotes)
  [728, 114140] Strings must use singlequote. (quotes)
  [728, 114158] Strings must use singlequote. (quotes)
  [728, 114190] Strings must use singlequote. (quotes)
  [728, 114208] Strings must use singlequote. (quotes)
  [728, 114226] Strings must use singlequote. (quotes)
  [728, 114275] Strings must use singlequote. (quotes)
  [728, 114304] Strings must use singlequote. (quotes)
  [728, 114327] Strings must use singlequote. (quotes)
  [728, 114345] Strings must use singlequote. (quotes)
  [728, 114377] Strings must use singlequote. (quotes)
  [728, 114401] Strings must use singlequote. (quotes)
  [728, 114419] Strings must use singlequote. (quotes)
  [728, 114471] Strings must use singlequote. (quotes)
  [728, 114497] Strings must use singlequote. (quotes)
  [728, 114520] Strings must use singlequote. (quotes)
  [728, 114538] Strings must use singlequote. (quotes)
  [728, 114570] Strings must use singlequote. (quotes)
  [728, 114591] Strings must use singlequote. (quotes)
  [728, 114609] Strings must use singlequote. (quotes)
  [728, 114664] No magic number: 3. (no-magic-numbers)
  [728, 114666] Strings must use singlequote. (quotes)
  [728, 114687] Strings must use singlequote. (quotes)
  [728, 114710] Strings must use singlequote. (quotes)
  [728, 114728] Strings must use singlequote. (quotes)
  [728, 114760] Strings must use singlequote. (quotes)
  [728, 114784] Strings must use singlequote. (quotes)
  [728, 114802] Strings must use singlequote. (quotes)
  [728, 114848] Strings must use singlequote. (quotes)
  [728, 114867] Strings must use singlequote. (quotes)
  [728, 114890] Strings must use singlequote. (quotes)
  [728, 114908] Strings must use singlequote. (quotes)
  [728, 114940] Strings must use singlequote. (quotes)
  [728, 114966] Strings must use singlequote. (quotes)
  [728, 114984] Strings must use singlequote. (quotes)
  [728, 115043] Strings must use singlequote. (quotes)
  [728, 115068] Strings must use singlequote. (quotes)
  [728, 115085] Strings must use singlequote. (quotes)
  [728, 115206] Strings must use singlequote. (quotes)
  [728, 115229] Strings must use singlequote. (quotes)
  [728, 115246] Strings must use singlequote. (quotes)
  [728, 115310] Strings must use singlequote. (quotes)
  [728, 115352] Strings must use singlequote. (quotes)
  [728, 115369] Strings must use singlequote. (quotes)
  [728, 115425] Strings must use singlequote. (quotes)
  [728, 115466] Strings must use singlequote. (quotes)
  [728, 115546] Strings must use singlequote. (quotes)
  [728, 115563] Strings must use singlequote. (quotes)
  [728, 115658] Strings must use singlequote. (quotes)
  [728, 115674] Strings must use singlequote. (quotes)
  [728, 115717] No magic number: 2. (no-magic-numbers)
  [728, 115730] Strings must use singlequote. (quotes)
  [728, 115747] Strings must use singlequote. (quotes)
  [728, 115845] Strings must use singlequote. (quotes)
  [728, 115861] Strings must use singlequote. (quotes)
  [728, 115898] Strings must use singlequote. (quotes)
  [728, 115915] Strings must use singlequote. (quotes)
  [728, 115989] Strings must use singlequote. (quotes)
  [728, 116006] Strings must use singlequote. (quotes)
  [728, 116045] Strings must use singlequote. (quotes)
  [728, 116063] Strings must use singlequote. (quotes)
  [728, 116089] Strings must use singlequote. (quotes)
  [728, 116120] Strings must use singlequote. (quotes)
  [728, 116138] Strings must use singlequote. (quotes)
  [728, 116186] Strings must use singlequote. (quotes)
  [728, 116215] No magic number: 2. (no-magic-numbers)
  [728, 116241] Strings must use singlequote. (quotes)
  [728, 116289] No magic number: 500. (no-magic-numbers)
  [728, 116311] Strings must use singlequote. (quotes)
  [728, 116414] Strings must use singlequote. (quotes)
  [728, 116435] Strings must use singlequote. (quotes)
  [728, 116482] Strings must use singlequote. (quotes)
  [728, 116499] Strings must use singlequote. (quotes)
  [728, 116592] Strings must use singlequote. (quotes)
  [728, 116609] Strings must use singlequote. (quotes)
  [728, 116698] Strings must use singlequote. (quotes)
  [728, 116721] Strings must use singlequote. (quotes)
  [728, 116737] Strings must use singlequote. (quotes)
  [728, 116779] Strings must use singlequote. (quotes)
  [728, 116820] Strings must use singlequote. (quotes)
  [728, 116835] Strings must use singlequote. (quotes)
  [728, 116869] Strings must use singlequote. (quotes)
  [728, 116980] Strings must use singlequote. (quotes)
  [728, 116993] Strings must use singlequote. (quotes)
  [728, 117074] Strings must use singlequote. (quotes)
  [728, 117165] Strings must use singlequote. (quotes)
  [728, 117197] Strings must use singlequote. (quotes)
  [728, 117228] Strings must use singlequote. (quotes)
  [728, 117247] Strings must use singlequote. (quotes)
  [728, 117305] Strings must use singlequote. (quotes)
  [728, 117324] Strings must use singlequote. (quotes)
  [728, 117431] Strings must use singlequote. (quotes)
  [728, 117453] Strings must use singlequote. (quotes)
  [728, 117469] Strings must use singlequote. (quotes)
  [728, 117492] Strings must use singlequote. (quotes)
  [728, 117514] Strings must use singlequote. (quotes)
  [728, 117530] Strings must use singlequote. (quotes)
  [728, 117553] Strings must use singlequote. (quotes)
  [728, 117568] Strings must use singlequote. (quotes)
  [728, 117584] Strings must use singlequote. (quotes)
  [728, 117607] Strings must use singlequote. (quotes)
  [728, 117629] Strings must use singlequote. (quotes)
  [728, 117645] Strings must use singlequote. (quotes)
  [728, 117668] Strings must use singlequote. (quotes)
  [728, 117690] Strings must use singlequote. (quotes)
  [728, 117706] Strings must use singlequote. (quotes)
  [728, 117740] Strings must use singlequote. (quotes)
  [728, 117776] Strings must use singlequote. (quotes)
  [728, 117792] Strings must use singlequote. (quotes)
  [728, 117826] Strings must use singlequote. (quotes)
  [728, 117849] Strings must use singlequote. (quotes)
  [728, 117865] Strings must use singlequote. (quotes)
  [728, 117899] Strings must use singlequote. (quotes)
  [728, 117925] Strings must use singlequote. (quotes)
  [728, 117941] Strings must use singlequote. (quotes)
  [728, 117964] Strings must use singlequote. (quotes)
  [728, 117983] Strings must use singlequote. (quotes)
  [728, 117999] Strings must use singlequote. (quotes)
  [728, 118034] Strings must use singlequote. (quotes)
  [728, 118056] Strings must use singlequote. (quotes)
  [728, 118075] Strings must use singlequote. (quotes)
  [728, 118152] Strings must use singlequote. (quotes)
  [728, 118173] Strings must use singlequote. (quotes)
  [728, 118199] Strings must use singlequote. (quotes)
  [728, 118252] Strings must use singlequote. (quotes)
  [728, 118312] Arrow function has a complexity of 10. Maximum allowed is 6. (complexity)
  [728, 118322] Strings must use singlequote. (quotes)
  [728, 118338] Strings must use singlequote. (quotes)
  [728, 118396] Strings must use singlequote. (quotes)
  [728, 118412] Strings must use singlequote. (quotes)
  [728, 118468] Strings must use singlequote. (quotes)
  [728, 118484] Strings must use singlequote. (quotes)
  [728, 118536] Strings must use singlequote. (quotes)
  [728, 118562] Strings must use singlequote. (quotes)
  [728, 118580] Strings must use singlequote. (quotes)
  [728, 118690] Strings must use singlequote. (quotes)
  [728, 118731] Strings must use singlequote. (quotes)
  [728, 118753] Strings must use singlequote. (quotes)
  [728, 118771] Strings must use singlequote. (quotes)
  [728, 118890] Strings must use singlequote. (quotes)
  [728, 118916] Strings must use singlequote. (quotes)
  [728, 118932] Strings must use singlequote. (quotes)
  [728, 119006] Strings must use singlequote. (quotes)
  [728, 119022] Strings must use singlequote. (quotes)
  [728, 119108] Strings must use singlequote. (quotes)
  [728, 119124] Strings must use singlequote. (quotes)
  [728, 119229] No magic number: 2. (no-magic-numbers)
  [728, 119234] Strings must use singlequote. (quotes)
  [728, 119246] Strings must use singlequote. (quotes)
  [728, 119262] Strings must use singlequote. (quotes)
  [728, 119369] No magic number: 2. (no-magic-numbers)
  [728, 119374] Strings must use singlequote. (quotes)
  [728, 119387] Strings must use singlequote. (quotes)
  [728, 119403] Strings must use singlequote. (quotes)
  [728, 119457] Strings must use singlequote. (quotes)
  [728, 119486] No magic number: 2. (no-magic-numbers)
  [728, 119498] Strings must use singlequote. (quotes)
  [728, 119514] Strings must use singlequote. (quotes)
  [728, 119561] Strings must use singlequote. (quotes)
  [728, 119574] Strings must use singlequote. (quotes)
  [728, 119590] Strings must use singlequote. (quotes)
  [728, 119645] Strings must use singlequote. (quotes)
  [728, 119659] Strings must use singlequote. (quotes)
  [728, 119677] Strings must use singlequote. (quotes)
  [728, 119717] Strings must use singlequote. (quotes)
  [728, 119740] Strings must use singlequote. (quotes)
  [728, 119757] Strings must use singlequote. (quotes)
  [728, 119775] Strings must use singlequote. (quotes)
  [728, 119812] Strings must use singlequote. (quotes)
  [728, 119835] Strings must use singlequote. (quotes)
  [728, 119852] Strings must use singlequote. (quotes)
  [728, 119870] Strings must use singlequote. (quotes)
  [728, 119905] Strings must use singlequote. (quotes)
  [728, 119928] Strings must use singlequote. (quotes)
  [728, 119945] Strings must use singlequote. (quotes)
  [728, 119963] Strings must use singlequote. (quotes)
  [728, 120001] Strings must use singlequote. (quotes)
  [728, 120040] Strings must use singlequote. (quotes)
  [728, 120056] Strings must use singlequote. (quotes)
  [728, 120073] Strings must use singlequote. (quotes)
  [728, 120102] Strings must use singlequote. (quotes)
  [728, 120119] Strings must use singlequote. (quotes)
  [728, 120176] Strings must use singlequote. (quotes)
  [728, 120193] Strings must use singlequote. (quotes)
  [728, 120263] Strings must use singlequote. (quotes)
  [728, 120281] Strings must use singlequote. (quotes)
  [728, 120326] Strings must use singlequote. (quotes)
  [728, 120357] Strings must use singlequote. (quotes)
  [728, 120374] Strings must use singlequote. (quotes)
  [728, 120431] Strings must use singlequote. (quotes)
  [728, 120465] Strings must use singlequote. (quotes)
  [728, 120509] Strings must use singlequote. (quotes)
  [728, 120526] Strings must use singlequote. (quotes)
  [728, 120569] Strings must use singlequote. (quotes)
  [728, 120612] Strings must use singlequote. (quotes)
  [728, 120629] Strings must use singlequote. (quotes)
  [728, 120699] Strings must use singlequote. (quotes)
  [728, 120717] Strings must use singlequote. (quotes)
  [728, 120762] Strings must use singlequote. (quotes)
  [728, 120784] Strings must use singlequote. (quotes)
  [728, 120801] Strings must use singlequote. (quotes)
  [728, 120856] Strings must use singlequote. (quotes)
  [728, 120888] Strings must use singlequote. (quotes)
  [728, 120932] Strings must use singlequote. (quotes)
  [728, 120949] Strings must use singlequote. (quotes)
  [728, 120995] Strings must use singlequote. (quotes)
  [728, 121037] Strings must use singlequote. (quotes)
  [728, 121054] Strings must use singlequote. (quotes)
  [728, 121124] Strings must use singlequote. (quotes)
  [728, 121142] Strings must use singlequote. (quotes)
  [728, 121187] Strings must use singlequote. (quotes)
  [728, 121209] Strings must use singlequote. (quotes)
  [728, 121226] Strings must use singlequote. (quotes)
  [728, 121282] Strings must use singlequote. (quotes)
  [728, 121314] Strings must use singlequote. (quotes)
  [728, 121358] Strings must use singlequote. (quotes)
  [728, 121375] Strings must use singlequote. (quotes)
  [728, 121422] Strings must use singlequote. (quotes)
  [728, 121463] Strings must use singlequote. (quotes)
  [728, 121480] Strings must use singlequote. (quotes)
  [728, 121550] Strings must use singlequote. (quotes)
  [728, 121568] Strings must use singlequote. (quotes)
  [728, 121613] Strings must use singlequote. (quotes)
  [728, 121644] Strings must use singlequote. (quotes)
  [728, 121661] Strings must use singlequote. (quotes)
  [728, 121715] Strings must use singlequote. (quotes)
  [728, 121747] Strings must use singlequote. (quotes)
  [728, 121791] Strings must use singlequote. (quotes)
  [728, 121808] Strings must use singlequote. (quotes)
  [728, 121853] Strings must use singlequote. (quotes)
  [728, 121886] Strings must use singlequote. (quotes)
  [728, 121903] Strings must use singlequote. (quotes)
  [728, 121988] Strings must use singlequote. (quotes)
  [728, 122006] Strings must use singlequote. (quotes)
  [728, 122049] Strings must use singlequote. (quotes)
  [728, 122080] Strings must use singlequote. (quotes)
  [728, 122097] Strings must use singlequote. (quotes)
  [728, 122148] Strings must use singlequote. (quotes)
  [728, 122180] Strings must use singlequote. (quotes)
  [728, 122224] Strings must use singlequote. (quotes)
  [728, 122241] Strings must use singlequote. (quotes)
  [728, 122285] Strings must use singlequote. (quotes)
  [728, 122324] Strings must use singlequote. (quotes)
  [728, 122341] Strings must use singlequote. (quotes)
  [728, 122434] Strings must use singlequote. (quotes)
  [728, 122451] Strings must use singlequote. (quotes)
  [728, 122540] Strings must use singlequote. (quotes)
  [728, 122563] Strings must use singlequote. (quotes)
  [728, 122579] Strings must use singlequote. (quotes)
  [728, 122621] Strings must use singlequote. (quotes)
  [728, 122661] Strings must use singlequote. (quotes)
  [728, 122676] Strings must use singlequote. (quotes)
  [728, 122710] Strings must use singlequote. (quotes)
  [728, 122795] Strings must use singlequote. (quotes)
  [728, 122808] Strings must use singlequote. (quotes)
  [728, 122831] Strings must use singlequote. (quotes)
  [728, 122883] Strings must use singlequote. (quotes)
  [728, 122953] Strings must use singlequote. (quotes)
  [728, 122972] Strings must use singlequote. (quotes)
  [728, 123001] Strings must use singlequote. (quotes)
  [728, 123020] Strings must use singlequote. (quotes)
  [728, 123078] Strings must use singlequote. (quotes)
  [728, 123097] Strings must use singlequote. (quotes)
  [728, 123204] Strings must use singlequote. (quotes)
  [728, 123226] Strings must use singlequote. (quotes)
  [728, 123242] Strings must use singlequote. (quotes)
  [728, 123265] Strings must use singlequote. (quotes)
  [728, 123284] Strings must use singlequote. (quotes)
  [728, 123300] Strings must use singlequote. (quotes)
  [728, 123323] Strings must use singlequote. (quotes)
  [728, 123338] Strings must use singlequote. (quotes)
  [728, 123354] Strings must use singlequote. (quotes)
  [728, 123388] Strings must use singlequote. (quotes)
  [728, 123418] Strings must use singlequote. (quotes)
  [728, 123434] Strings must use singlequote. (quotes)
  [728, 123468] Strings must use singlequote. (quotes)
  [728, 123489] Strings must use singlequote. (quotes)
  [728, 123505] Strings must use singlequote. (quotes)
  [728, 123539] Strings must use singlequote. (quotes)
  [728, 123560] Strings must use singlequote. (quotes)
  [728, 123576] Strings must use singlequote. (quotes)
  [728, 123610] Strings must use singlequote. (quotes)
  [728, 123629] Strings must use singlequote. (quotes)
  [728, 123645] Strings must use singlequote. (quotes)
  [728, 123679] Strings must use singlequote. (quotes)
  [728, 123703] Strings must use singlequote. (quotes)
  [728, 123719] Strings must use singlequote. (quotes)
  [728, 123754] Strings must use singlequote. (quotes)
  [728, 123776] Strings must use singlequote. (quotes)
  [728, 123795] Strings must use singlequote. (quotes)
  [728, 123949] Strings must use singlequote. (quotes)
  [728, 123965] Strings must use singlequote. (quotes)
  [728, 124005] Strings must use singlequote. (quotes)
  [728, 124021] Strings must use singlequote. (quotes)
  [728, 124090] Strings must use singlequote. (quotes)
  [728, 124106] Strings must use singlequote. (quotes)
  [728, 124156] Strings must use singlequote. (quotes)
  [728, 124172] Strings must use singlequote. (quotes)
  [728, 124234] Strings must use singlequote. (quotes)
  [728, 124249] No magic number: 2. (no-magic-numbers)
  [728, 124261] Strings must use singlequote. (quotes)
  [728, 124277] Strings must use singlequote. (quotes)
  [728, 124344] No magic number: 2. (no-magic-numbers)
  [728, 124349] Strings must use singlequote. (quotes)
  [728, 124361] Strings must use singlequote. (quotes)
  [728, 124377] Strings must use singlequote. (quotes)
  [728, 124445] No magic number: 2. (no-magic-numbers)
  [728, 124450] Strings must use singlequote. (quotes)
  [728, 124462] Strings must use singlequote. (quotes)
  [728, 124478] Strings must use singlequote. (quotes)
  [728, 124552] No magic number: 2. (no-magic-numbers)
  [728, 124557] Strings must use singlequote. (quotes)
  [728, 124570] Strings must use singlequote. (quotes)
  [728, 124586] Strings must use singlequote. (quotes)
  [728, 124640] Strings must use singlequote. (quotes)
  [728, 124655] No magic number: 2. (no-magic-numbers)
  [728, 124667] Strings must use singlequote. (quotes)
  [728, 124683] Strings must use singlequote. (quotes)
  [728, 124743] Strings must use singlequote. (quotes)
  [728, 124756] Strings must use singlequote. (quotes)
  [728, 124807] Strings must use singlequote. (quotes)
  [728, 124877] Strings must use singlequote. (quotes)
  [728, 124926] Strings must use singlequote. (quotes)
  [728, 124943] Strings must use singlequote. (quotes)
  [728, 125046] Strings must use singlequote. (quotes)
  [728, 125063] Strings must use singlequote. (quotes)
  [728, 125172] Strings must use singlequote. (quotes)
  [728, 125189] Strings must use singlequote. (quotes)
  [728, 125273] Strings must use singlequote. (quotes)
  [728, 125290] Strings must use singlequote. (quotes)
  [728, 125346] Strings must use singlequote. (quotes)
  [728, 125381] Strings must use singlequote. (quotes)
  [728, 125397] Strings must use singlequote. (quotes)
  [728, 125439] Strings must use singlequote. (quotes)
  [728, 125489] Strings must use singlequote. (quotes)
  [728, 125527] Strings must use singlequote. (quotes)
  [728, 125578] Strings must use singlequote. (quotes)
  [728, 125594] Strings must use singlequote. (quotes)
